regime,age,hazard_negbinom,hazard_geometric,remaining_negbinom,remaining_geometric
bull,1,0.0429160222119641,0.033333333333333326,30.30037141257274,30.00000000000001
bull,2,0.03906858870800837,0.033333333333333326,30.49163662282389,30.00000000000001
bull,3,0.037429585688262955,0.033333333333333326,30.638419989161196,30.00000000000001
bull,4,0.03643777788642205,0.033333333333333326,30.759217525308514,30.00000000000001
bull,5,0.0357466932659564,0.033333333333333326,30.86244798693398,30.000000000000007
bull,6,0.035226484834893955,0.033333333333333326,30.95280655773753,30.000000000000007
bull,7,0.034815224986781426,0.033333333333333326,31.033235638561862,30.000000000000007
bull,8,0.03447885033054342,0.033333333333333326,31.10572528508947,30.00000000000001
bull,9,0.034196752617338684,0.033333333333333326,31.171696064054824,30.000000000000007
bull,10,0.03395558172818033,0.03333333333333333,31.232203709669683,30.00000000000001
bull,11,0.03374623148239238,0.03333333333333333,31.28805774910546,30.00000000000001
bull,12,0.03356223457519322,0.033333333333333326,31.339894644733857,30.000000000000007
bull,13,0.033398846170940896,0.033333333333333326,31.388225148031836,30.000000000000007
bull,14,0.0332524908541636,0.033333333333333326,31.433466195202463,30.000000000000018
bull,15,0.03312041342790427,0.033333333333333326,31.475963106325427,30.000000000000007
bull,16,0.0330004499712292,0.033333333333333326,31.51600546806736,30.000000000000014
bull,17,0.03289087288940577,0.033333333333333326,31.553838768163835,30.000000000000007
bull,18,0.032790283144339245,0.033333333333333326,31.589673093331296,30.0
bull,19,0.0326975335067071,0.033333333333333326,31.623689748488196,30.000000000000007
bull,20,0.03261167275728481,0.033333333333333326,31.656046373613922,30.000000000000007
bull,21,0.032531904371011944,0.033333333333333326,31.686880954646107,30.000000000000007
bull,22,0.03245755542333932,0.033333333333333326,31.716315006803523,30.00000000000001
bull,23,0.032388052846490725,0.033333333333333326,31.744456129509167,30.000000000000007
bull,24,0.032322905058884556,0.033333333333333326,31.771400077812125,30.000000000000004
bull,25,0.03226168758193344,0.033333333333333326,31.797232457320305,30.000000000000004
bull,26,0.03220403165635975,0.033333333333333326,31.822030122763408,30.000000000000004
bull,27,0.03214961514304655,0.033333333333333326,31.84586234092251,30.00000000000001
bull,28,0.032098155183721236,0.033333333333333326,31.868791764497036,30.00000000000001
bull,29,0.032049402231484496,0.033333333333333326,31.890875252994338,30.000000000000014
bull,30,0.03200313515791667,0.03333333333333333,31.91216456887369,30.000000000000018
bull,31,0.03195915721383351,0.03333333333333333,31.93270697123052,30.00000000000001
bull,32,0.03191729267253083,0.03333333333333333,31.952545724760107,30.000000000000004
bull,33,0.031877384022877826,0.033333333333333326,31.971720538229377,30.00000000000001
bull,34,0.03183928960857956,0.033333333333333326,31.99026794395295,30.000000000000014
bull,35,0.03180288163190835,0.033333333333333326,32.008221627624174,30.00000000000001
bull,36,0.031768044457036945,0.03333333333333333,32.02561271615483,30.00000000000001
bull,37,0.031734673161105446,0.033333333333333326,32.04247002982587,30.000000000000007
bull,38,0.03170267229127058,0.033333333333333326,32.05882030396727,30.000000000000007
bull,39,0.031671954793918995,0.033333333333333326,32.07468838451053,30.000000000000007
bull,40,0.031642441088489404,0.033333333333333326,32.090097401047046,30.000000000000007
bull,41,0.031614058263326014,0.033333333333333326,32.10506892044613,30.00000000000001
bull,42,0.03158673937496639,0.033333333333333326,32.119623083610286,30.000000000000014
bull,43,0.03156042283546818,0.03333333333333333,32.133778727553235,30.00000000000001
bull,44,0.03153505187497071,0.03333333333333333,32.14755349466076,30.000000000000004
bull,45,0.03151057406879114,0.033333333333333326,32.16096393072355,30.000000000000014
bull,46,0.031486940920078574,0.03333333333333333,32.174025573105006,30.000000000000004
bull,47,0.03146410749046109,0.03333333333333333,32.18675303021666,30.000000000000007
bull,48,0.03144203207228795,0.033333333333333326,32.199160053313676,30.000000000000004
bull,49,0.03142067589703432,0.033333333333333326,32.21125960148724,30.00000000000001
bull,50,0.031400002875240425,0.033333333333333326,32.22306390061564,30.00000000000001
bull,51,0.03137997936402763,0.033333333333333326,32.234584496937536,30.000000000000007
bull,52,0.031360573958797794,0.033333333333333326,32.245832305827435,30.00000000000001
bull,53,0.03134175730619498,0.033333333333333326,32.256817656280774,30.00000000000001
bull,54,0.03132350193580949,0.033333333333333326,32.26755033155506,30.00000000000001
bull,55,0.031305782108442586,0.033333333333333326,32.278039606359435,30.000000000000007
bull,56,0.0312885736790387,0.033333333333333326,32.28829428093908,30.0
bull,57,0.03127185397263776,0.03333333333333332,32.29832271236116,30.000000000000007
bull,58,0.031255601671909834,0.03333333333333332,32.308132843273675,30.000000000000007
bull,59,0.031239796715015304,0.03333333333333332,32.31773222837852,30.000000000000004
bull,60,0.031224420202688057,0.033333333333333326,32.327128058833644,30.00000000000001
bull,61,0.031209454313573422,0.033333333333333326,32.33632718477566,30.000000000000007
bull,62,0.031194882226967747,0.033333333333333326,32.34533613613404,30.00000000000001
bull,63,0.031180688052207025,0.033333333333333326,32.35416114189015,30.00000000000001
bull,64,0.031166856764038575,0.033333333333333326,32.36280814791839,30.000000000000004
bull,65,0.031153374143386234,0.033333333333333326,32.37128283353282,30.000000000000014
bull,66,0.031140226722984873,0.033333333333333326,32.37959062685037,30.000000000000007
bull,67,0.031127401737418656,0.033333333333333326,32.38773671907063,30.0
bull,68,0.031114887077147452,0.033333333333333326,32.395726077762404,30.000000000000007
bull,69,0.031102671246151133,0.033333333333333326,32.4035634592389,30.000000000000007
bull,70,0.03109074332286001,0.033333333333333326,32.41125342009526,30.000000000000004
bull,71,0.03107909292407455,0.033333333333333326,32.41880032797542,30.000000000000007
bull,72,0.031067710171608174,0.033333333333333326,32.426208371629386,30.000000000000007
bull,73,0.031056585661413436,0.033333333333333326,32.43348157031577,29.999999999999996
bull,74,0.03104571043497673,0.033333333333333326,32.4406237826004,29.999999999999996
bull,75,0.03103507595278667,0.03333333333333332,32.44763871459647,30.0
bull,76,0.03102467406970167,0.033333333333333326,32.45452992768839,29.999999999999996
bull,77,0.03101449701205786,0.033333333333333326,32.461300845777245,30.00000000000001
bull,78,0.031004537356374345,0.033333333333333326,32.46795476208334,30.00000000000001
bull,79,0.030994788009525567,0.033333333333333326,32.4744948455372,30.000000000000007
bull,80,0.030985242190263555,0.033333333333333326,32.48092414678903,30.000000000000004
bull,81,0.030975893411982182,0.033333333333333326,32.48724560386319,30.0
bull,82,0.030966735466626927,0.033333333333333326,32.49346204748245,30.000000000000004
bull,83,0.03095776240966069,0.033333333333333326,32.49957620608509,30.000000000000007
bull,84,0.03094896854600534,0.03333333333333333,32.505590710555396,30.00000000000001
bull,85,0.030940348416884852,0.033333333333333326,32.51150809868716,30.000000000000007
bull,86,0.030931896787503122,0.033333333333333326,32.517330819397856,30.00000000000001
bull,87,0.03092360863549372,0.03333333333333333,32.52306123671007,30.00000000000001
bull,88,0.030915479140086487,0.03333333333333333,32.528701633515105,30.000000000000014
bull,89,0.030907503671938105,0.033333333333333326,32.53425421513311,30.000000000000007
bull,90,0.030899677783579407,0.03333333333333333,32.539721112682535,30.000000000000007
bull,91,0.03089199720043635,0.033333333333333326,32.54510438627112,30.000000000000007
bull,92,0.03088445781238361,0.033333333333333326,32.55040602801945,30.00000000000001
bull,93,0.03087705566579454,0.03333333333333333,32.55562796492741,30.00000000000001
